/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa0a0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa0f0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa140 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 5
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa190 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 6
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa1e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 7
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa230 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 8
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa280 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 9
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa2d0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 10
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 11
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 12
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[0mutil/init.c:106 init_call_all(): Initialization functions and dependencies:
[0m[0msched_init (0xc00133e6): [0m[0m
[0m[0mfile_init (0xc0017477): [0m[0m
[0m[0mvfs_init (0xc0017d0f): [0m[0mvnode_init [0m[0mfile_init [0m[0m
[0m[0mvnode_init (0xc00182f3): [0m[0m
[0m[0mbinfmt_init (0xc001a6e7): [0m[0m
[0m[0melf32_init (0xc001cac1): [0m[0mbinfmt_init [0m[0m
[0m[0msyscall_init (0xc001ce05): [0m[0m
[0m[0mkshell_init (0xc001ece0): [0m[0m
[0m[0mutil/init.c:63 _init_call(): Calling sched_init (0xc00133e6)
[0m[0mutil/init.c:63 _init_call(): Calling file_init (0xc0017477)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb2d0 from "slab_allocators" (0xc0048884), slab 0xc0048884, inuse 19
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 16
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "file" (0xc1efb2d4)
[0m[31;40m  Object Size:   24
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 127
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'vnode_init': [0m[0mcalling
[0m[0mutil/init.c:63 _init_call(): Calling vnode_init (0xc00182f3)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb2f8 from "slab_allocators" (0xc0048884), slab 0xc0048884, inuse 20
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 112
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vnode" (0xc1efb2fc)
[0m[31;40m  Object Size:   116
[0m[31;40m  Order:         2
[0m[31;40m  Slab Capacity: 132
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'file_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling vfs_init (0xc0017d0f)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5120 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 3
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed5000 (3) into 0xc1ed5000 and 0xc1ed9000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 4 pages (addr 0xc1ed9000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "size-512" (0xc1efb07c), new slab 0xc1edcff0 (4 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9000 from "size-512" (0xc1efb07c), slab 0xc1efb07c, inuse 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa410 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 14
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ef7000)
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 4 pages (addr 0xc1ed5000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vnode" (0xc1efb2fc), new slab 0xc1ed8ff0 (4 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed5000 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 1
[0m[0mutil/init.c:63 _init_call(): Calling binfmt_init (0xc001a6e7)
[0m[0mutil/init.c:51 _init_call(): 'elf32_init' depends on 'binfmt_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling elf32_init (0xc001cac1)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa460 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 15
[0m[1;31;40mapi/binfmt.c:36 binfmt_add(): Registering binary loader ELF32
[0m[0mutil/init.c:63 _init_call(): Calling syscall_init (0xc001ce05)
[0m[0mutil/init.c:63 _init_call(): Calling kshell_init (0xc001ece0)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee51b0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 4
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added help command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5240 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 5
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added echo command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee52d0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 6
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added exit command
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa0a0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 14
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa0f0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa190 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa1e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 11
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa140 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 10
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa230 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 9
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa280 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 8
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 7
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa2d0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 6
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 5
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 4
[0mwaitpid any test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 2
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (2) exited: 23
waitpid test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 3
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
